  [bars Singapore] feed=76 end_marker=False urls=76
  [cocktail bars Singapore] feed=58 end_marker=False urls=58
  [pubs Singapore] feed=116 end_marker=True urls=122
  [nightclubs Singapore] feed=69 end_marker=True urls=76
  [late night bistro Singapore] feed=100 end_marker=True urls=103
  [bistros Singapore] feed=114 end_marker=True urls=120
  [late night restaurant Singapore] feed=114 end_marker=True urls=120
  [24 hour restaurant Singapore] feed=0 end_marker=True urls=6

New places to scrape: 479 (cached: 0)
  [1/479] 0x31da1920b9065469:0x83f8538286144b5…
  [2/479] 0x31da19a5a0392567:0x248fe16111f0fd1…
  [3/479] 0x31da19d845214e93:0x8775e684212e6df…
  [4/479] 0x31da19f4703ca001:0x8d61d9bb106b1ea…
  [5/479] 0x31da19f4538f252b:0x5daa82d28fc7018…
  [6/479] 0x31da190d388c7df7:0x56e940a72c07469…
  [7/479] 0x31da190aee6c5365:0x59bae3af2ea726d…
  [8/479] 0x31da190d061da0df:0x41672a5a407459b…
  [9/479] 0x31da19b0fadacbe1:0x421886bcb660e68…
  [10/479] 0x31da198d84a8766d:0x5a466a0965b6484…
  [11/479] 0x31da19b9960634c9:0x353a8c0b3132713…
  [12/479] 0x31da1934aacf802d:0xe4adbe4ae7e6168…
  [13/479] 0x31da191c19047ae3:0x8ad8e922c55ed73…
  [14/479] 0x31da190a129e0dcd:0x2545037488cf1d4…
  [15/479] 0x31da1938e5a0fc6d:0x52c65bb6818dc97…
  [16/479] 0x31da19a5b8117caf:0xcacb3659e2afcde…
  [17/479] 0x31da1996cc5e4153:0x7d68f3894cfdb08…
  [18/479] 0x31da1160ca317cc3:0x849eb0e9795499a…
  [19/479] 0x31da19b066f8cac9:0x1a822ab9ded2529…
  [20/479] 0x31da1985849fee1b:0xdad9016b81ae5ae…
  [21/479] 0x31da1942b6c16f47:0xea70e4c1f1100ee…
  [22/479] 0x31da19e6f1bf1557:0x130089c028ea3ca…
  [23/479] 0x31da198bb197e287:0xec005ec6232f9db…
  [24/479] 0x31da1996cb3f8cc9:0xe84698aeb66591e…
  [25/479] 0x31da190d64539b79:0x3bd8a2fabc3d657…
  [26/479] 0x31da190eb01e2c99:0x5dcafd2f162dbbf…
  [27/479] 0x31da1111ab77f5a5:0xb3d72a6b7e74b3d…
  [28/479] 0x31da190a12e845cb:0x53225213f4c2325…
  [29/479] 0x31da19e4451779f3:0xd642df3a5256865…
  [30/479] 0x31da19007888347f:0x78a10c021be2fdc…
  [31/479] 0x31da19ff963821f5:0x53270418cb39cbf…
  [32/479] 0x31da104ee3511113:0xdffd4105ebd7e20…
  [33/479] 0x31da190029eca489:0xab38df0f845a640…
  [34/479] 0x31da196d8de40db3:0x32419f831e22834…
  [35/479] 0x31da197a81f146cf:0xfce55cab6c03c7c…
  [36/479] 0x31da192f9272157f:0x1625902ff1ac4b7…
  [37/479] 0x31da1bf0a80291b3:0xb1ecb48fc6e4574…
  [38/479] 0x31da19a35247fc95:0xd11964bc04b4aaf…
  [39/479] 0x31da0f86b7173e1b:0x9d983dbdf9ac2fc…
  [40/479] 0x31da19d19d193025:0x22dde02ebec2b3b…
  [41/479] 0x31da19a933bccaa1:0xa18246556acaf7d…
  [42/479] 0x31da197661df5baf:0x4cbedea855a9966…
  [43/479] 0x31da1926126de753:0x53240ee7d7b6ccb…
  [44/479] 0x31da1bf27f3f8371:0xbdaa2cde1e2875e…
  [45/479] 0x31da1993c8db0345:0xefc447cfe6f168e…
  [46/479] 0x31da11c5d46d613d:0xd801440b129162d…
  [47/479] 0x31da19ed987aaaab:0x133fc262eb53a85…
  [48/479] 0x31da199d6cd14387:0x334a9162ea0ab5a…
  [49/479] 0x31da19a4ac36a34f:0xd814ae6594c360f…
  [50/479] 0x31da19362518a40f:0x5e4ade08376261b…
  [51/479] 0x31da19a03d9d6b8d:0x94d4618a8759f37…
  [52/479] 0x31da1996d05c9d45:0x70810a572801f5d…
  [53/479] 0x31da19306ea7eda7:0xc2a7366d284b59a…
  [54/479] 0x31da19f80295a7fb:0x255dc8273cb0675…
  [55/479] 0x31da19e73e4f3def:0x78109381939f408…
  [56/479] 0x31da19fb8f3754e1:0x418331c3e99cea1…
  [57/479] 0x31da19ad1c34e1cd:0x183eb853e252817…
  [58/479] 0x31da1b54b51b7ecf:0xdb577951653ae01…
  [59/479] 0x31da190d000c726b:0xbf4dc480c93125a…
  [60/479] 0x31da19a5fc75927f:0x4f8ac9c25f86608…
  [61/479] 0x31da11daff2a7377:0x7fc91ed0b90395d…
  [62/479] 0x31da197d61ec09b5:0xa17a48fe4c780a5…
  [63/479] 0x31da190017e446ff:0xcfc91b7a1e23fbf…
  [64/479] 0x31da196b5c6d3d89:0x313fd67c70a670c…
  [65/479] 0x31da19f0b7c77265:0xea6ed1995ac79e1…
  [66/479] 0x31da19bacb5a7809:0xaa06a22c438aa79…
  [67/479] 0x31da194580611ddf:0x7447f395bdb5eb8…
  [68/479] 0x31da198039d6e255:0x95d3313221b3e18…
  [69/479] 0x31da19b197740dff:0x880da95b4232539…
  [70/479] 0x31da1973e711e55b:0xa1095a94b1678d0…
  [71/479] 0x31da196928cdddf1:0x46f383ae6d55baf…
  [72/479] 0x31da190c2ad6841b:0x455682888e2d62d…
  [73/479] 0x31da195ff1323fbd:0x9c41c9387c879f3…
  [74/479] 0x31da1725f4065fc5:0xf18a12e3eb7a260…
  [75/479] 0x31da198cf352e433:0x1a8a2b159748327…
  [76/479] 0x31da19d75b1eeb07:0xc6f8287edf0db8e…
  [77/479] 0x31da197dbd543cbd:0x631eb4f87921534…
  [78/479] 0x31da19de82978b85:0xc32ec6dca4ad42b…
  [79/479] 0x31da19da154fa063:0xa7687e13a5c6aa1…
  [80/479] 0x31da19bec4199031:0xdb7843cfb14c90d…
  [81/479] 0x31da19963cdecdf7:0x1f01bc4d6a92b7d…
  [82/479] 0x31da19ae49580661:0xaed1fd25345020f…
  [83/479] 0x31da19ea9745a08b:0xf58982a852f9035…
  [84/479] 0x31da19886e542a45:0xa39d7a2e988efba…
  [85/479] 0x31da1912c6876dc1:0xd83c140997acfb3…
  [86/479] 0x31da1b9d85ff17f5:0xf93f4d91e98701c…
  [87/479] 0x31da190bdb71be0d:0xed1beb1436b876a…
  [88/479] 0x31da198cb66f9bf9:0x35e0eb0f251a2cc…
  [89/479] 0x31da190bc8336b51:0x1bc56f46da8526c…
  [90/479] 0x31da1876475f512f:0x94db7d680fafbf6…
  [91/479] 0x31da190bc81cca9f:0xa85074372f62d00…
  [92/479] 0x31da11abf17156e5:0xf0fa6df01bbf8f9…
  [93/479] 0x31da11b3ff4da389:0x570efba2dcb40c8…
  [94/479] 0x31da190967271c1d:0xf7c93a1930a09a3…
  [95/479] 0x31da1a6b958c754d:0x3dcc32df1724b50…
